case_id,rank,name,score,rerank_success
Case10529,4,BCBS_HW_GTM Genetic Testing for Neurodegenerative Disorders AHS–M2167 2025-0201.pdf,0.5408342480659485,True
Case10529,5,tricare_west.pdf,0.535521388053894,True
Case10529,6,Neighborhood Health Plan of Rhode island_GeneticTesting.pdf,0.616957426071167,True
Case10529,7,Neighborhood Health Plan of Rhode island_GeneticTesting2.pdf,0.613629937171936,True
Case10529,8,HealthParners_prenatal and preconception carrier screening.pdf,0.5753588080406189,True
Case10529,9,BCBS_HW_GTM Genetic Testing for FMR1 Mutations AHS-M2028 2023-0601_v2.pdf,0.5740370750427246,True
Case10529,10,BCBS_FEP_204137 Genetic Testing for Neurofibromatosis.pdf,0.5359976887702942,True
Case16487,1,United Healthcare_whole-exome-and-whole-genome-sequencing.pdf,0.5498624444007874,True
Case16487,2,BCBS_FEP_204102 Whole Exome and.pdf,0.5962531566619873,True
Case16487,3,Oxford_whole-exome-whole-genome-sequencing-ohp.pdf,0.5601092576980591,True
Case16487,4,CapitalBC_whole-exome-and-whole-genome-sequencing-for-diagnosis-of-genetic-disorders.pdf,0.5872029066085815,True
Case16487,5,Blue Cross Idaho_02.04.002_08-29-24.pdf,0.5498578548431396,True
Case16487,6,BCBS_NE_V63.pdf,0.5657707452774048,True
Case16487,7,tricare_west.pdf,0.5493431091308594,True
Case16487,8,Neighborhood Health Plan of Rhode island_GeneticTesting2.pdf,0.553514838218689,True
Case16487,9,BCBS_FEP_20402 Germline Genetic Testing for.pdf,0.554304301738739,True
Case16487,10,BCBS_FEP_20408 Genetic Testing for Lynch.pdf,0.537320077419281,True
Case811,1,BCBS_FEP_204102 Whole Exome and.pdf,0.6523200273513794,True
Case811,2,BCBS_FEP_20459 Genetic Testing for Developmental.pdf,0.5896201133728027,True
Case811,3,BCBS_HW_GTM Genetic Testing for Neurodegenerative Disorders AHS–M2167 2025-0201.pdf,0.572582483291626,True
Case811,4,CapitalBC_whole-exome-and-whole-genome-sequencing-for-diagnosis-of-genetic-disorders.pdf,0.6099046468734741,True
Case811,5,Blue Cross Idaho_02.04.102_03-27-25.pdf,0.5786585211753845,True
Case811,6,Oxford_whole-exome-whole-genome-sequencing-ohp.pdf,0.5731542110443115,True
Case811,7,United Healthcare_whole-exome-and-whole-genome-sequencing.pdf,0.5858119130134583,True
Case811,8,CapitalBC_medical-policy-genetic-testing-for-epilepsy.pdf,0.6112545728683472,True
Case811,9,Humana_Genetic Testing for Muscular Dystrophy and Spinal Muscular Atrophy - Commercial.pdf,0.5780406594276428,True
Case811,10,tricare_west.pdf,0.5815630555152893,True
Case9408,1,BCBS_FEP_204102 Whole Exome and.pdf,0.6607518196105957,True
Case9408,2,BCBS_FEP_20459 Genetic Testing for Developmental.pdf,0.5710093975067139,True
Case9408,3,BCBS_HW_GTM Whole Genome and Whole Exome Sequencing AHS-M2032 2025-0201.pdf,0.5974369049072266,True
Case9408,4,CapitalBC_medical-policy-genetic-testing-for-epilepsy.pdf,0.6412866115570068,True
Case9408,5,Health Partners Plan_mn011d-whole-genome-whole-exome-sequencing.pdf,0.6035099029541016,True
Case9408,6,CapitalBC_whole-exome-and-whole-genome-sequencing-for-diagnosis-of-genetic-disorders.pdf,0.6094412803649902,True
Case9408,7,United Healthcare_whole-exome-and-whole-genome-sequencing.pdf,0.6311565637588501,True
Case9408,8,Oxford_whole-exome-whole-genome-sequencing-ohp.pdf,0.6258044242858887,True
Case9408,9,Harvard Pilgrim Health Plan_Tufts Health Plan_WGS_THP-Commercial-MNG.pdf,0.6000847816467285,True
Case9408,10,Sentara_Genetic Testing - Preconceptional-Prenatal-Preimplantation Medicaid - Medical 34D.pdf,0.574137806892395,True
Case4067,1,United Healthcare_whole-exome-and-whole-genome-sequencing.pdf,0.543402373790741,True
Case4067,2,BCBS_FEP_204102 Whole Exome and.pdf,0.6306860446929932,True
Case4067,3,BCBS_HW_GTM Whole Genome and Whole Exome Sequencing AHS-M2032 2025-0201.pdf,0.5407053232192993,True
Case4067,4,Oxford_whole-exome-whole-genome-sequencing-ohp.pdf,0.5554490685462952,True
Case4067,5,CapitalBC_whole-exome-and-whole-genome-sequencing-for-diagnosis-of-genetic-disorders.pdf,0.601159930229187,True
Case4067,6,Harvard Pilgrim Health Plan_Tufts Health Plan_WGS_THP-Commercial-MNG.pdf,0.5188631415367126,True
Case4067,7,Health Partners Plan_mn011d-whole-genome-whole-exome-sequencing.pdf,0.5337849259376526,True
Case4067,8,BCBS_NE_V69.pdf,0.5315762758255005,True
Case4067,9,CapitalBC_medical-policy-genetic-testing-for-epilepsy.pdf,0.5280128121376038,True
Case4067,10,BCBS_NE_V63.pdf,0.5246953964233398,True
Case4982,1,United Healthcare_whole-exome-and-whole-genome-sequencing.pdf,0.6089299917221069,True
Case4982,2,BCBS_FEP_204102 Whole Exome and.pdf,0.6416168808937073,True
Case4982,3,BCBS_HW_GTM Whole Genome and Whole Exome Sequencing AHS-M2032 2025-0201.pdf,0.5792790055274963,True
Case4982,4,Health Partners Plan_mn011d-whole-genome-whole-exome-sequencing.pdf,0.5716654062271118,True
Case4982,5,CapitalBC_whole-exome-and-whole-genome-sequencing-for-diagnosis-of-genetic-disorders.pdf,0.6243727207183838,True
Case4982,6,Oxford_whole-exome-whole-genome-sequencing-ohp.pdf,0.6123858690261841,True
Case4982,7,CapitalBC_medical-policy-genetic-testing-for-epilepsy.pdf,0.594014048576355,True
Case4982,8,BCBS_NE_V69.pdf,0.5816388130187988,True
Case4982,9,tricare_west.pdf,0.5817956328392029,True
Case4982,10,Sentara_Genetic Testing - Preconceptional-Prenatal-Preimplantation Medicaid - Medical 34D.pdf,0.573642373085022,True
Case8710,1,United Healthcare_whole-exome-and-whole-genome-sequencing.pdf,0.6169788837432861,True
Case8710,2,BCBS_FEP_204102 Whole Exome and.pdf,0.6688960790634155,True
Case8710,3,BCBS_HW_GTM Whole Genome and Whole Exome Sequencing AHS-M2032 2025-0201.pdf,0.5849185585975647,True
Case8710,4,Oxford_whole-exome-whole-genome-sequencing-ohp.pdf,0.6244193315505981,True
Case8710,5,CapitalBC_whole-exome-and-whole-genome-sequencing-for-diagnosis-of-genetic-disorders.pdf,0.6251589059829712,True
Case8710,6,Harvard Pilgrim Health Plan_Tufts Health Plan_WGS_THP-Commercial-MNG.pdf,0.5803639888763428,True
Case8710,7,Neighborhood Health Plan of Rhode island_GeneticTesting.pdf,0.5725810527801514,True
Case8710,8,BCBS_HW_GTM Genetic Testing for Neurodegenerative Disorders AHS–M2167 2025-0201.pdf,0.5823758840560913,True
Case8710,9,CapitalBC_medical-policy-genetic-testing-for-epilepsy.pdf,0.5946730971336365,True
Case8710,10,tricare_west.pdf,0.5816096067428589,True
Case13613,1,BCBS_FEP_204102 Whole Exome and.pdf,0.5905755758285522,True
Case13613,2,CapitalBC_whole-exome-and-whole-genome-sequencing-for-diagnosis-of-genetic-disorders.pdf,0.574927031993866,True
Case13613,3,Oxford_whole-exome-whole-genome-sequencing-ohp.pdf,0.5421730279922485,True
Case13613,4,BCBS_NE_V63.pdf,0.5600935220718384,True
Case13613,5,BCBS_NE_V62.pdf,0.5498061180114746,True
Case13613,6,BCBS_MI2.pdf,0.5424702763557434,True
Case13613,7,Neighborhood Health Plan of Rhode island_GeneticTesting2.pdf,0.5917022228240967,True
Case13613,8,Neighborhood Health Plan of Rhode island_GeneticTesting.pdf,0.5858601331710815,True
Case13613,9,HealthParners_prenatal and preconception carrier screening.pdf,0.5726976990699768,True
Case13613,10,BCBS_HW_GTM Genetic Testing for FMR1 Mutations AHS-M2028 2023-0601_v2.pdf,0.5712836980819702,True
Case1501,1,United Healthcare_whole-exome-and-whole-genome-sequencing.pdf,0.6135363578796387,True
Case1501,2,BCBS_FEP_204102 Whole Exome and.pdf,0.6903281807899475,True
Case1501,3,CapitalBC_whole-exome-and-whole-genome-sequencing-for-diagnosis-of-genetic-disorders.pdf,0.6753135919570923,True
Case1501,4,BCBS_HW_GTM Whole Genome and Whole Exome Sequencing AHS-M2032 2025-0201.pdf,0.5961315631866455,True
Case1501,5,Oxford_whole-exome-whole-genome-sequencing-ohp.pdf,0.6260826587677002,True
Case1501,6,BCBS_HW_GTM Genetic Testing for Inherited Cardiomyopathies and Channelopathies AHS-M2025 2023-0601_v2.pdf,0.5810726284980774,True
Case1501,7,oxford_gene-expression-tests-cardiac-conditions-ohp.pdf,0.5739895105361938,True
Case1501,8,tricare_west.pdf,0.585362434387207,True
Case1501,9,CapitalBC_medical-policy-genetic-testing-for-epilepsy.pdf,0.5830240845680237,True
Case1501,10,BCBS_FEP_204107 Carrier Screening for Genetic.pdf,0.5807492733001709,True
Case10451,1,United Healthcare_whole-exome-and-whole-genome-sequencing.pdf,0.6282474398612976,True
Case10451,2,BCBS_FEP_204102 Whole Exome and.pdf,0.6781622171401978,True
Case10451,3,BCBS_HW_GTM Whole Genome and Whole Exome Sequencing AHS-M2032 2025-0201.pdf,0.5945133566856384,True
Case10451,4,Blue Cross Idaho_02.04.102_03-27-25.pdf,0.5736566781997681,True
Case10451,5,CapitalBC_whole-exome-and-whole-genome-sequencing-for-diagnosis-of-genetic-disorders.pdf,0.6133924126625061,True
Case10451,6,Oxford_whole-exome-whole-genome-sequencing-ohp.pdf,0.6474868059158325,True
Case10451,7,Health Partners Plan_mn011d-whole-genome-whole-exome-sequencing.pdf,0.5879849791526794,True
Case10451,8,Harvard Pilgrim Health Plan_Tufts Health Plan_WGS_THP-Commercial-MNG.pdf,0.5888389348983765,True
Case10451,9,Neighborhood Health Plan of Rhode island_GeneticTesting.pdf,0.575319230556488,True
Case10451,10,CapitalBC_medical-policy-genetic-testing-for-epilepsy.pdf,0.5859503746032715,True
Case4262,1,BCBS_FEP_204102 Whole Exome and.pdf,0.6542356014251709,True
Case4262,2,BCBS_HW_GTM Whole Genome and Whole Exome Sequencing AHS-M2032 2025-0201.pdf,0.5868175029754639,True
Case4262,3,Blue Cross Idaho_02.04.102_03-27-25.pdf,0.5861254930496216,True
Case4262,4,CapitalBC_whole-exome-and-whole-genome-sequencing-for-diagnosis-of-genetic-disorders.pdf,0.6474037170410156,True
Case4262,5,United Healthcare_whole-exome-and-whole-genome-sequencing.pdf,0.6186882853507996,True
Case4262,6,Oxford_whole-exome-whole-genome-sequencing-ohp.pdf,0.6016284227371216,True
Case4262,7,CapitalBC_medical-policy-genetic-testing-for-epilepsy.pdf,0.5710083246231079,True
Case4262,8,BCBS_NE_V63.pdf,0.5810235738754272,True
Case4262,9,tricare_west.pdf,0.5726439952850342,True
Case4262,10,BCBS_FEP_204107 Carrier Screening for Genetic.pdf,0.5761406421661377,True
Case19321,1,United Healthcare_whole-exome-and-whole-genome-sequencing.pdf,0.6346805095672607,True
Case19321,2,BCBS_FEP_204102 Whole Exome and.pdf,0.6798369884490967,True
Case19321,3,BCBS_HW_GTM Whole Genome and Whole Exome Sequencing AHS-M2032 2025-0201.pdf,0.605654239654541,True
Case19321,4,CapitalBC_whole-exome-and-whole-genome-sequencing-for-diagnosis-of-genetic-disorders.pdf,0.6455230116844177,True
Case19321,5,Oxford_whole-exome-whole-genome-sequencing-ohp.pdf,0.6442259550094604,True
Case19321,6,Harvard Pilgrim Health Plan_Tufts Health Plan_WGS_THP-Commercial-MNG.pdf,0.5801141262054443,True
Case19321,7,BCBS_FEP_20459 Genetic Testing for Developmental.pdf,0.6058462858200073,True
Case19321,8,Neighborhood Health Plan of Rhode island_GeneticTesting.pdf,0.5783520340919495,True
Case19321,9,tricare_west.pdf,0.5792653560638428,True
Case19321,10,CapitalBC_medical-policy-genetic-testing-for-epilepsy.pdf,0.5991154909133911,True
Case11795,1,BCBS_FEP_204102 Whole Exome and.pdf,0.6644392013549805,True
Case11795,2,Blue Cross Idaho_02.04.102_03-27-25.pdf,0.5903040170669556,True
Case11795,3,BCBS_FEP_20459 Genetic Testing for Developmental.pdf,0.5809469819068909,True
Case11795,4,CapitalBC_whole-exome-and-whole-genome-sequencing-for-diagnosis-of-genetic-disorders.pdf,0.6206384897232056,True
Case11795,5,United Healthcare_whole-exome-and-whole-genome-sequencing.pdf,0.6104674339294434,True
Case11795,6,Oxford_whole-exome-whole-genome-sequencing-ohp.pdf,0.6007982492446899,True
Case11795,7,tricare_west.pdf,0.5807403922080994,True
Case11795,8,CapitalBC_medical-policy-genetic-testing-for-epilepsy.pdf,0.599664568901062,True
Case11795,9,Neighborhood Health Plan of Rhode island_GeneticTesting.pdf,0.5846433043479919,True
Case11795,10,Neighborhood Health Plan of Rhode island_GeneticTesting2.pdf,0.578826904296875,True
Case9349,1,BCBS_FEP_204102 Whole Exome and.pdf,0.6249837875366211,True
Case9349,2,Blue Cross Idaho_02.04.102_03-27-25.pdf,0.5564625263214111,True
Case9349,3,CapitalBC_whole-exome-and-whole-genome-sequencing-for-diagnosis-of-genetic-disorders.pdf,0.6106929779052734,True
Case9349,4,Oxford_whole-exome-whole-genome-sequencing-ohp.pdf,0.5655924081802368,True
Case9349,5,United Healthcare_whole-exome-and-whole-genome-sequencing.pdf,0.574093222618103,True
Case9349,6,Humana_Genetic Testing for Cardiac Conditions - Commercial.pdf,0.5506775975227356,True
Case9349,7,tricare_west.pdf,0.5530993342399597,True
Case9349,8,Neighborhood Health Plan of Rhode island_GeneticTesting.pdf,0.5471107363700867,True
Case9349,9,Neighborhood Health Plan of Rhode island_GeneticTesting2.pdf,0.5439711809158325,True
Case9349,10,BCBS_FEP_204107 Carrier Screening for Genetic.pdf,0.5686848163604736,True
Case14127,1,United Healthcare_whole-exome-and-whole-genome-sequencing.pdf,0.6405234932899475,True
Case14127,2,BCBS_FEP_204102 Whole Exome and.pdf,0.6724443435668945,True
Case14127,3,BCBS_HW_GTM Whole Genome and Whole Exome Sequencing AHS-M2032 2025-0201.pdf,0.5934594869613647,True
Case14127,4,CapitalBC_whole-exome-and-whole-genome-sequencing-for-diagnosis-of-genetic-disorders.pdf,0.6445013880729675,True
Case14127,5,Oxford_whole-exome-whole-genome-sequencing-ohp.pdf,0.6410592198371887,True
Case14127,6,South Carolina Medicaid_Genetic testing.pdf,0.5791937112808228,True
Case14127,7,CapitalBC_medical-policy-genetic-testing-for-epilepsy.pdf,0.6015437245368958,True
Case14127,8,Harvard Pilgrim Health Plan_Tufts Health Plan_WGS_THP-Commercial-MNG.pdf,0.6017985343933105,True
Case14127,9,Sentara_Genetic Testing - Preconceptional-Prenatal-Preimplantation Medicaid - Medical 34D.pdf,0.5918475985527039,True
Case14127,10,BCBS_FEP_204107 Carrier Screening for Genetic.pdf,0.5770848393440247,True
Case950,1,United Healthcare_whole-exome-and-whole-genome-sequencing.pdf,0.5605963468551636,True
Case950,2,CapitalBC_medical-policy-genetic-testing-for-epilepsy.pdf,0.6527233719825745,True
Case950,3,BCBS_FEP_204109 Genetic Testing for Epilepsy.pdf,0.5542743802070618,True
Case950,4,BCBS_FEP_204102 Whole Exome and.pdf,0.6161412000656128,True
Case950,5,CapitalBC_whole-exome-and-whole-genome-sequencing-for-diagnosis-of-genetic-disorders.pdf,0.5726679563522339,True
Case950,6,BCBS_HW_GTM Whole Genome and Whole Exome Sequencing AHS-M2032 2025-0201.pdf,0.5532958507537842,True
Case950,7,Harvard Pilgrim Health Plan_Tufts Health Plan_WGS_THP-Commercial-MNG.pdf,0.541676938533783,True
Case950,8,Oxford_whole-exome-whole-genome-sequencing-ohp.pdf,0.5602890253067017,True
Case950,9,tricare_west.pdf,0.5414657592773438,True
Case950,10,BCBS_FEP_20488 Genetic Testing for PTEN.pdf,0.5437186360359192,True
Case15834,1,United Healthcare_whole-exome-and-whole-genome-sequencing.pdf,0.5822105407714844,True
Case15834,2,BCBS_FEP_204102 Whole Exome and.pdf,0.6098042726516724,True
Case15834,3,CapitalBC_whole-exome-and-whole-genome-sequencing-for-diagnosis-of-genetic-disorders.pdf,0.578484833240509,True
Case15834,4,Oxford_whole-exome-whole-genome-sequencing-ohp.pdf,0.5918674468994141,True
Case15834,5,BCBS_NE_V63.pdf,0.5516220331192017,True
Case15834,6,Neighborhood Health Plan of Rhode island_GeneticTesting.pdf,0.6219293475151062,True
Case15834,7,Neighborhood Health Plan of Rhode island_GeneticTesting2.pdf,0.631985068321228,True
Case15834,8,BCBS_HW_GTM Genetic Testing for FMR1 Mutations AHS-M2028 2023-0601_v2.pdf,0.5636101365089417,True
Case15834,9,HealthParners_prenatal and preconception carrier screening.pdf,0.5668838024139404,True
Case15834,10,BCBS_FEP_204107 Carrier Screening for Genetic.pdf,0.5510411262512207,True
Case14371,1,United Healthcare_whole-exome-and-whole-genome-sequencing.pdf,0.5843495726585388,True
Case14371,2,BCBS_FEP_204102 Whole Exome and.pdf,0.6392971277236938,True
Case14371,3,CapitalBC_whole-exome-and-whole-genome-sequencing-for-diagnosis-of-genetic-disorders.pdf,0.5883506536483765,True
Case14371,4,BCBS_HW_GTM Whole Genome and Whole Exome Sequencing AHS-M2032 2025-0201.pdf,0.5654810667037964,True
Case14371,5,Oxford_whole-exome-whole-genome-sequencing-ohp.pdf,0.5824138522148132,True
Case14371,6,CapitalBC_medical-policy-genetic-testing-for-epilepsy.pdf,0.5556402206420898,True
Case14371,7,Neighborhood Health Plan of Rhode island_GeneticTesting.pdf,0.6123350858688354,True
Case14371,8,Neighborhood Health Plan of Rhode island_GeneticTesting2.pdf,0.6103606820106506,True
Case14371,9,HealthParners_prenatal and preconception carrier screening.pdf,0.5566834211349487,True
Case14371,10,Blue Shield of California_Blue Shield of California Promise Health Plan_Genetic-Test-Prenatal-Preconception-Carrier-Screening.pdf,0.5466091632843018,True
Case1130,1,United Healthcare_whole-exome-and-whole-genome-sequencing.pdf,0.5888695120811462,True
Case1130,2,CapitalBC_medical-policy-genetic-testing-for-epilepsy.pdf,0.5766985416412354,True
Case1130,3,BCBS_HW_GTM Whole Genome and Whole Exome Sequencing AHS-M2032 2025-0201.pdf,0.5728803873062134,True
Case1130,4,Oxford_whole-exome-whole-genome-sequencing-ohp.pdf,0.5945063829421997,True
Case1130,5,CapitalBC_whole-exome-and-whole-genome-sequencing-for-diagnosis-of-genetic-disorders.pdf,0.584994375705719,True
Case1130,6,BCBS_FEP_204102 Whole Exome and.pdf,0.5917479991912842,True
Case1130,7,BCBS_FEP_20402 Germline Genetic Testing for.pdf,0.5702512264251709,True
Case1130,8,BCBS_HW_GTM Genetic Testing for Breast, Ovarian, Pancreatic, and Prostate Cancers AHS–M2003 2025-0201.pdf,0.5763074159622192,True
Case1130,9,BCBS_MN_VI-16-014.pdf,0.579963743686676,True
Case1130,10,BCBS_FEP_204107 Carrier Screening for Genetic.pdf,0.5794833898544312,True
Case11514,1,United Healthcare_whole-exome-and-whole-genome-sequencing.pdf,0.5585216879844666,True
Case11514,2,BCBS_FEP_204102 Whole Exome and.pdf,0.6232146620750427,True
Case11514,3,Oxford_whole-exome-whole-genome-sequencing-ohp.pdf,0.5665017366409302,True
Case11514,4,CapitalBC_whole-exome-and-whole-genome-sequencing-for-diagnosis-of-genetic-disorders.pdf,0.598129153251648,True
Case11514,5,BCBS_FEP_20459 Genetic Testing for Developmental.pdf,0.5615580081939697,True
Case11514,6,BCBS_FEP_204117 Genetic Testing for Mitochondrial.pdf,0.5612859129905701,True
Case11514,7,BCBS_HW_GTM Testing of Homocysteine Metabolism-Related Conditions AHS-M2141 2023-0601_v2.pdf,0.5801854133605957,True
Case11514,8,tricare_west.pdf,0.5616260766983032,True
Case11514,9,BCBS_FEP_20408 Genetic Testing for Lynch.pdf,0.5587618350982666,True
Case11514,10,BCBS_FEP_204107 Carrier Screening for Genetic.pdf,0.5575038194656372,True
Case13675,1,United Healthcare_whole-exome-and-whole-genome-sequencing.pdf,0.5785178542137146,True
Case13675,2,BCBS_FEP_204102 Whole Exome and.pdf,0.642602801322937,True
Case13675,3,CapitalBC_whole-exome-and-whole-genome-sequencing-for-diagnosis-of-genetic-disorders.pdf,0.6524009108543396,True
Case13675,4,Oxford_whole-exome-whole-genome-sequencing-ohp.pdf,0.5813719034194946,True
Case13675,5,V2.2023 Concert Genetic Testing- Hearing Loss.pdf,0.6162621378898621,True
Case13675,6,BCBS_FEP_20487 Genetic Testing for HHL.pdf,0.6023092865943909,True
Case13675,7,BCBS_NE_V35.pdf,0.5910104513168335,True
Case13675,8,Sentara_Genetic Testing - Preconceptional-Prenatal-Preimplantation Medicaid - Medical 34D.pdf,0.5741668939590454,True
Case13675,9,BCBS_FEP_204107 Carrier Screening for Genetic.pdf,0.5772829055786133,True
Case13675,10,BCBS_HW_GTM Genetic Testing for Inherited Cardiomyopathies and Channelopathies AHS-M2025 2023-0601_v2.pdf,0.5793701410293579,True
Case3474,1,United Healthcare_whole-exome-and-whole-genome-sequencing.pdf,0.6160593032836914,True
Case3474,2,BCBS_FEP_204102 Whole Exome and.pdf,0.6079028248786926,True
Case3474,3,CapitalBC_whole-exome-and-whole-genome-sequencing-for-diagnosis-of-genetic-disorders.pdf,0.6454831957817078,True
Case3474,4,Oxford_whole-exome-whole-genome-sequencing-ohp.pdf,0.6193304061889648,True
Case3474,5,BCBS_FEP_204106 Genetic Testing for Charge.pdf,0.5687328577041626,True
Case3474,6,BCBS_HW_GTM Genetic Testing for CHARGE Syndrome AHS–M2070 2023-0601_v2.pdf,0.5820910930633545,True
Case3474,7,V2.2023 Concert Genetic Testing- Hearing Loss.pdf,0.570417582988739,True
Case3474,8,Sentara_Genetic Testing - Preconceptional-Prenatal-Preimplantation Commerical - Medical 34D.pdf,0.5613558292388916,True
Case3474,9,Sentara_Genetic Testing - Preconceptional-Prenatal-Preimplantation Medicare - Medical 34D.pdf,0.5613558292388916,True
Case3474,10,BCBS_FEP_204107 Carrier Screening for Genetic.pdf,0.5649341940879822,True
Case13983,1,BCBS_FEP_204102 Whole Exome and.pdf,0.6285587549209595,True
Case13983,2,BCBS_FEP_20443 Genetic Testing for Cardiac.pdf,0.5871833562850952,True
Case13983,3,BCBS_HW_GTM Genetic Testing for Inherited Cardiomyopathies and Channelopathies AHS-M2025 2023-0601_v2.pdf,0.5809401273727417,True
Case13983,4,V2.2023 Concert Genetics Genetic Testing- Aortopathies & Connective Tissue Disorders.pdf,0.5825379490852356,True
Case13983,5,CapitalBC_whole-exome-and-whole-genome-sequencing-for-diagnosis-of-genetic-disorders.pdf,0.6086263656616211,True
Case13983,6,United Healthcare_whole-exome-and-whole-genome-sequencing.pdf,0.6032027006149292,True
Case13983,7,Oxford_whole-exome-whole-genome-sequencing-ohp.pdf,0.5928002595901489,True
Case13983,8,Neighborhood Health Plan of Rhode island_GeneticTesting2.pdf,0.5736604332923889,True
Case13983,9,tricare_west.pdf,0.5751056671142578,True
Case13983,10,BCBS_FEP_204107 Carrier Screening for Genetic.pdf,0.575959324836731,True
Case11981,1,United Healthcare_whole-exome-and-whole-genome-sequencing.pdf,0.5702171325683594,True
Case11981,2,BCBS_FEP_204102 Whole Exome and.pdf,0.6078185439109802,True
Case11981,3,CapitalBC_whole-exome-and-whole-genome-sequencing-for-diagnosis-of-genetic-disorders.pdf,0.5882956981658936,True
Case11981,4,Oxford_whole-exome-whole-genome-sequencing-ohp.pdf,0.5738797187805176,True
Case11981,5,Neighborhood Health Plan of Rhode island_GeneticTesting.pdf,0.613892674446106,True
Case11981,6,Neighborhood Health Plan of Rhode island_GeneticTesting2.pdf,0.6046818494796753,True
Case11981,7,BCBS_HW_GTM Genetic Testing for Neurodegenerative Disorders AHS–M2167 2025-0201.pdf,0.5640023350715637,True
Case11981,8,BCBS_FEP_204137 Genetic Testing for Neurofibromatosis.pdf,0.5621029734611511,True
Case11981,9,BCBS_HW_GTM Genetic Testing for FMR1 Mutations AHS-M2028 2023-0601_v2.pdf,0.5868408679962158,True
Case11981,10,HealthParners_prenatal and preconception carrier screening.pdf,0.5922921299934387,True
Case10427,1,United Healthcare_whole-exome-and-whole-genome-sequencing.pdf,0.5824481248855591,True
Case10427,2,BCBS_FEP_204102 Whole Exome and.pdf,0.645995020866394,True
Case10427,3,CapitalBC_whole-exome-and-whole-genome-sequencing-for-diagnosis-of-genetic-disorders.pdf,0.6378215551376343,True
Case10427,4,Cigna_MOL.TS_.306.C_Whole_Genome_Sequencing_Cigna_eff01.01.2025_pub09.10.2024.pdf,0.551823616027832,True
Case10427,5,Harvard Pilgrim Health Plan_Tufts Health Plan_WGS_THP-Commercial-MNG.pdf,0.5530929565429688,True
Case10427,6,Oxford_whole-exome-whole-genome-sequencing-ohp.pdf,0.5736721158027649,True
Case10427,7,BCBS_FEP_20459 Genetic Testing for Developmental.pdf,0.5633646249771118,True
Case10427,8,BCBS_HW_GTM Genetic Testing for Neurodegenerative Disorders AHS–M2167 2025-0201.pdf,0.5515474677085876,True
Case10427,9,Sentara_Genetic Testing - Preconceptional-Prenatal-Preimplantation Medicaid - Medical 34D.pdf,0.5567811727523804,True
Case10427,10,BCBS_FEP_204107 Carrier Screening for Genetic.pdf,0.5568431615829468,True
Case17822,1,United Healthcare_whole-exome-and-whole-genome-sequencing.pdf,0.657823920249939,True
Case17822,2,BCBS_FEP_204102 Whole Exome and.pdf,0.6911516189575195,True
Case17822,3,CapitalBC_whole-exome-and-whole-genome-sequencing-for-diagnosis-of-genetic-disorders.pdf,0.7084320187568665,True
Case17822,4,Oxford_whole-exome-whole-genome-sequencing-ohp.pdf,0.6626439094543457,True
Case17822,5,AIHP_Arizona_Medicaid.pdf,0.640002965927124,True
Case17822,6,Washington Medicaid_Genetic_Testing_Policy_Clinical_Coverage_Criteria_-_MM165.pdf,0.6255767345428467,True
Case17822,7,BCBS_FEP_20459 Genetic Testing for Developmental.pdf,0.6525980830192566,True
Case17822,8,BCBS_FEP_204107 Carrier Screening for Genetic.pdf,0.6298787593841553,True
Case17822,9,BCBS_FEP_20493 Genetic Cancer Susceptibility.pdf,0.6337719559669495,True
Case17822,10,BCBS_FEP_20475 Genetic Testing of CADASIL.pdf,0.6148700714111328,True
Case6747,1,BCBS_FEP_204102 Whole Exome and.pdf,0.6826150417327881,True
Case6747,2,CapitalBC_whole-exome-and-whole-genome-sequencing-for-diagnosis-of-genetic-disorders.pdf,0.7048546075820923,True
Case6747,3,BCBS_HW_GTM Whole Genome and Whole Exome Sequencing AHS-M2032 2025-0201.pdf,0.616896390914917,True
Case6747,4,BCBS_FEP_20459 Genetic Testing for Developmental.pdf,0.6650277376174927,True
Case6747,5,United Healthcare_whole-exome-and-whole-genome-sequencing.pdf,0.6749365925788879,True
Case6747,6,BCBS_HW_GTM Chromosomal Microarray AHS–M2033 2025-0201.pdf,0.6113580465316772,True
Case6747,7,Oxford_whole-exome-whole-genome-sequencing-ohp.pdf,0.6618608832359314,True
Case6747,8,AIHP_Arizona_Medicaid.pdf,0.6110625267028809,True
Case6747,9,Washington Medicaid_Genetic_Testing_Policy_Clinical_Coverage_Criteria_-_MM165.pdf,0.6095519065856934,True
Case6747,10,BCBS_FEP_204107 Carrier Screening for Genetic.pdf,0.6220337152481079,True
Case15938,1,United Healthcare_whole-exome-and-whole-genome-sequencing.pdf,0.5543394684791565,True
Case15938,2,BCBS_FEP_204102 Whole Exome and.pdf,0.6272813081741333,True
Case15938,3,CapitalBC_whole-exome-and-whole-genome-sequencing-for-diagnosis-of-genetic-disorders.pdf,0.6296042203903198,True
Case15938,4,Oxford_whole-exome-whole-genome-sequencing-ohp.pdf,0.5670520663261414,True
Case15938,5,BCBS_FEP_20459 Genetic Testing for Developmental.pdf,0.5318878889083862,True
Case15938,6,BCBS_FEP_204117 Genetic Testing for Mitochondrial.pdf,0.5363317728042603,True
Case15938,7,BCBS_HW_GTM Testing of Homocysteine Metabolism-Related Conditions AHS-M2141 2023-0601_v2.pdf,0.5593303442001343,True
Case15938,8,BCBS_NE_V62.pdf,0.5386260151863098,True
